ordernum,quant,region,store,saledate,dep,item,unitsold,unitprice,employeeID
0,14,Central US,Central US Store 66,2019-04-18,Electronics,Speakers,3,200,92644663
1,99,Central US,Central US Store 66,2019-07-13,Electronics,Tablets,4,300,12485813
2,5,Central US,Central US Store 66,2019-02-09,Electronics,Tablets,3,300,83721680
3,30,Central US,Central US Store 66,2019-01-23,Clothing,Swimwear,4,12,64347834
4,60,Central US,Central US Store 66,2019-05-25,Baby,Diaper bags,10,15,99307389
5,98,Central US,Central US Store 66,2019-04-19,Clothing,Womens,6,12,38515548
6,1,Central US,Central US Store 66,2019-07-14,Clothing,Kids,11,25,35606248
7,98,Central US,Central US Store 66,2019-07-05,Electronics,Cell Phones,4,50,85983168
8,9,Central US,Central US Store 66,2019-06-12,Clothing,Mens,5,25,56355909
9,43,Central US,Central US Store 66,2019-05-19,Electronics,Televisions,3,50,33638569
10,30,Central US,Central US Store 66,2019-01-20,Clothing,Shoes,5,25,51181765
11,45,Central US,Central US Store 66,2019-05-09,Beauty/Health,Feminine Products,8,10,24891586
12,77,Central US,Central US Store 66,2019-03-18,Clothing,Baby,7,13,49770042
13,6,Central US,Central US Store 66,2019-06-27,Baby,Car seats,11,5,49099904
14,11,Central US,Central US Store 66,2019-05-23,Furniture,Indoor tables,6,75,97188604
15,97,Central US,Central US Store 66,2019-04-12,Beauty/Health,Feminine Products,5,10,19976489
16,98,Central US,Central US Store 66,2019-03-03,Furniture,Beds,3,40,87586934
17,101,Central US,Central US Store 66,2019-04-12,Furniture,Indoor seating,5,75,23228504
18,10,Central US,Central US Store 66,2019-06-03,Clothing,Womens,6,20,66610595
19,26,Central US,Central US Store 66,2019-07-11,Furniture,Pool furniture,6,15,63687591
20,81,Central US,Central US Store 66,2019-03-13,Furniture,Patio furniture,6,40,42858324
21,63,Central US,Central US Store 66,2019-01-04,Furniture,Beds,3,100,63997158
22,69,Central US,Central US Store 66,2019-05-12,Beauty/Health,Bath,12,10,71913231
23,94,Central US,Central US Store 66,2019-02-09,Furniture,Patio furniture,6,15,42023185
24,12,Central US,Central US Store 66,2019-06-26,Electronics,Computers,4,50,84849008
25,79,Central US,Central US Store 66,2019-06-07,Electronics,Televisions,4,100,58793843
